id,happiness
21003,3.0
21004,3.0
21005,3.0
21006,1.0
21007,5.0
21008,3.0
21009,3.0
21010,3.0
21011,3.0
21012,3.0
21013,3.0
21014,3.0
21015,3.0
21016,3.0
21017,2.0
21018,1.0
21019,3.0
21020,3.0
21021,2.0
21022,1.0
21023,3.0
21024,3.0
21025,3.0
21026,3.0
21027,4.0
21028,3.0
21029,2.0
21030,2.0
21031,3.0
21032,1.0
21033,3.0
21034,3.0
21035,2.0
21036,3.0
21037,3.0
21038,3.0
21039,3.0
21040,3.0
21041,3.0
21042,3.0
21043,1.0
21044,3.0
21045,5.0
21046,1.0
21047,3.0
21048,3.0
21049,3.0
21050,3.0
21051,3.0
21052,3.0
21053,3.0
21054,3.0
21055,3.0
21056,1.0
21057,5.0
21058,3.0
21059,3.0
21060,3.0
21061,1.0
21062,3.0
21063,3.0
21064,3.0
21065,3.0
21066,3.0
21067,3.0
21068,3.0
21069,2.0
21070,3.0
21071,3.0
21072,3.0
21073,3.0
21074,3.0
21075,3.0
21076,3.0
21077,3.0
21078,3.0
21079,3.0
21080,2.0
21081,3.0
21082,1.0
21083,3.0
21084,3.0
21085,3.0
21086,1.0
21087,3.0
21088,3.0
21089,3.0
21090,3.0
21091,3.0
21092,3.0
21093,3.0
21094,2.0
21095,3.0
21096,3.0
21097,1.0
21098,4.0
21099,2.0
21100,3.0
21101,3.0
21102,3.0
21103,3.0
21104,3.0
21105,3.0
21106,3.0
21107,3.0
21108,3.0
21109,3.0
21110,3.0
21111,3.0
21112,3.0
21113,3.0
21114,3.0
21115,1.0
21116,3.0
21117,3.0
21118,3.0
21119,1.0
21120,3.0
21121,3.0
21122,3.0
21123,5.0
21124,1.0
21125,3.0
21126,3.0
21127,3.0
21128,2.0
21129,3.0
21130,3.0
21131,3.0
21132,3.0
21133,3.0
21134,1.0
21135,1.0
21136,3.0
21137,3.0
21138,1.0
21139,3.0
21140,3.0
21141,1.0
21142,3.0
21143,3.0
21144,3.0
21145,3.0
21146,2.0
21147,3.0
21148,2.0
21149,3.0
21150,3.0
21151,1.0
21152,2.0
21153,3.0
21154,3.0
21155,1.0
21156,1.0
21157,2.0
21158,3.0
21159,3.0
21160,3.0
21161,3.0
21162,3.0
21163,1.0
21164,3.0
21165,3.0
21166,3.0
21167,1.0
21168,3.0
21169,3.0
21170,3.0
21171,3.0
21172,3.0
21173,3.0
21174,2.0
21175,3.0
21176,1.0
21177,3.0
21178,3.0
21179,3.0
21180,3.0
21181,3.0
21182,3.0
21183,3.0
21184,3.0
21185,3.0
21186,1.0
21187,3.0
21188,1.0
21189,1.0
21190,1.0
21191,2.0
21192,3.0
21193,3.0
21194,3.0
21195,3.0
21196,1.0
21197,3.0
21198,3.0
21199,3.0
21200,2.0
21201,3.0
21202,3.0
21203,3.0
21204,3.0
21205,3.0
21206,3.0
21207,3.0
21208,3.0
21209,3.0
21210,3.0
21211,3.0
21212,2.0
21213,3.0
21214,3.0
21215,3.0
21216,1.0
21217,3.0
21218,3.0
21219,3.0
21220,3.0
21221,1.0
21222,3.0
21223,3.0
21224,3.0
21225,1.0
21226,5.0
21227,3.0
21228,3.0
21229,3.0
21230,1.0
21231,3.0
21232,3.0
21233,3.0
21234,3.0
21235,3.0
21236,3.0
21237,3.0
21238,3.0
21239,3.0
21240,3.0
21241,3.0
21242,3.0
21243,3.0
21244,3.0
21245,3.0
21246,3.0
21247,3.0
21248,3.0
21249,4.0
21250,3.0
21251,1.0
21252,2.0
21253,3.0
21254,3.0
21255,3.0
21256,3.0
21257,3.0
21258,1.0
21259,3.0
21260,1.0
21261,3.0
21262,3.0
21263,1.0
21264,3.0
21265,3.0
21266,2.0
21267,3.0
21268,1.0
21269,3.0
21270,3.0
21271,3.0
21272,3.0
21273,3.0
21274,3.0
21275,1.0
21276,3.0
21277,3.0
21278,1.0
21279,3.0
21280,3.0
21281,1.0
21282,3.0
21283,2.0
21284,1.0
21285,1.0
21286,3.0
21287,3.0
21288,3.0
21289,3.0
21290,3.0
21291,3.0
21292,3.0
21293,3.0
21294,3.0
21295,3.0
21296,3.0
21297,3.0
21298,3.0
21299,3.0
21300,2.0
21301,3.0
21302,1.0
21303,1.0
21304,1.0
21305,3.0
21306,3.0
21307,3.0
21308,1.0
21309,3.0
21310,3.0
21311,3.0
21312,1.0
21313,3.0
21314,1.0
21315,1.0
21316,1.0
21317,3.0
21318,3.0
21319,3.0
21320,1.0
21321,3.0
21322,1.0
21323,3.0
21324,3.0
21325,1.0
21326,3.0
21327,3.0
21328,3.0
21329,3.0
21330,3.0
21331,3.0
21332,3.0
21333,1.0
21334,2.0
21335,3.0
21336,3.0
21337,1.0
21338,3.0
21339,3.0
21340,3.0
21341,3.0
21342,1.0
21343,3.0
21344,3.0
21345,1.0
21346,3.0
21347,3.0
21348,3.0
21349,3.0
21350,3.0
21351,1.0
21352,3.0
21353,3.0
21354,3.0
21355,3.0
21356,1.0
21357,1.0
21358,3.0
21359,3.0
21360,3.0
21361,1.0
21362,3.0
21363,3.0
21364,3.0
21365,3.0
21366,1.0
21367,3.0
21368,3.0
21369,3.0
21370,3.0
21371,1.0
21372,3.0
21373,3.0
21374,1.0
21375,3.0
21376,3.0
21377,2.0
21378,1.0
21379,3.0
21380,1.0
21381,3.0
21382,3.0
21383,1.0
21384,3.0
21385,1.0
21386,1.0
21387,3.0
21388,1.0
21389,3.0
21390,3.0
21391,3.0
21392,3.0
21393,3.0
21394,3.0
21395,3.0
21396,3.0
21397,2.0
21398,3.0
21399,3.0
21400,3.0
21401,2.0
21402,3.0
21403,3.0
21404,1.0
21405,3.0
21406,3.0
21407,3.0
21408,3.0
21409,3.0
21410,1.0
21411,3.0
21412,3.0
21413,4.0
21414,3.0
21415,1.0
21416,3.0
21417,1.0
21418,3.0
21419,1.0
21420,1.0
21421,3.0
21422,1.0
21423,3.0
21424,4.0
21425,3.0
21426,3.0
21427,5.0
21428,3.0
21429,3.0
21430,3.0
21431,3.0
21432,1.0
21433,3.0
21434,2.0
21435,3.0
21436,3.0
21437,3.0
21438,3.0
21439,3.0
21440,3.0
21441,3.0
21442,3.0
21443,3.0
21444,3.0
21445,3.0
21446,3.0
21447,3.0
21448,1.0
21449,3.0
21450,2.0
21451,3.0
21452,3.0
21453,3.0
21454,1.0
21455,3.0
21456,1.0
21457,3.0
21458,2.0
21459,3.0
21460,3.0
21461,3.0
21462,1.0
21463,3.0
21464,3.0
21465,3.0
21466,3.0
21467,3.0
21468,1.0
21469,3.0
21470,4.0
21471,3.0
21472,3.0
21473,3.0
21474,3.0
21475,3.0
21476,3.0
21477,3.0
21478,3.0
21479,2.0
21480,3.0
21481,3.0
21482,3.0
21483,3.0
21484,3.0
21485,3.0
21486,1.0
21487,3.0
21488,3.0
21489,2.0
21490,3.0
21491,3.0
21492,3.0
21493,3.0
21494,3.0
21495,2.0
21496,3.0
21497,2.0
21498,3.0
21499,3.0
21500,3.0
21501,3.0
21502,3.0
21503,3.0
21504,2.0
21505,3.0
21506,3.0
21507,3.0
21508,3.0
21509,3.0
21510,3.0
21511,3.0
21512,3.0
21513,3.0
21514,3.0
21515,1.0
21516,1.0
21517,3.0
21518,3.0
21519,3.0
21520,2.0
21521,3.0
21522,3.0
21523,1.0
21524,2.0
21525,1.0
21526,3.0
21527,3.0
21528,3.0
21529,3.0
21530,3.0
21531,3.0
21532,3.0
21533,3.0
21534,3.0
21535,3.0
21536,3.0
21537,3.0
21538,1.0
21539,3.0
21540,3.0
21541,3.0
21542,3.0
21543,3.0
21544,3.0
21545,1.0
21546,3.0
21547,3.0
21548,1.0
21549,2.0
21550,3.0
21551,3.0
21552,1.0
21553,3.0
21554,1.0
21555,3.0
21556,3.0
21557,3.0
21558,3.0
21559,3.0
21560,4.0
21561,4.0
21562,3.0
21563,3.0
21564,3.0
21565,3.0
21566,3.0
21567,3.0
21568,3.0
21569,3.0
21570,3.0
21571,3.0
21572,2.0
21573,3.0
21574,1.0
21575,3.0
21576,3.0
21577,2.0
21578,1.0
21579,3.0
21580,3.0
21581,2.0
21582,3.0
21583,3.0
21584,1.0
21585,3.0
21586,3.0
21587,1.0
21588,3.0
21589,2.0
21590,3.0
21591,1.0
21592,3.0
21593,3.0
21594,3.0
21595,3.0
21596,3.0
21597,3.0
21598,2.0
21599,3.0
21600,1.0
21601,1.0
21602,1.0
21603,3.0
21604,3.0
21605,3.0
21606,1.0
21607,1.0
21608,2.0
21609,3.0
21610,3.0
21611,3.0
21612,3.0
21613,3.0
21614,3.0
21615,3.0
21616,3.0
21617,3.0
21618,3.0
21619,3.0
21620,3.0
21621,1.0
21622,3.0
21623,3.0
21624,3.0
21625,3.0
21626,2.0
21627,3.0
21628,3.0
21629,3.0
21630,3.0
21631,3.0
21632,3.0
21633,3.0
21634,1.0
21635,3.0
21636,1.0
21637,3.0
21638,3.0
21639,3.0
21640,3.0
21641,1.0
21642,3.0
21643,3.0
21644,3.0
21645,3.0
21646,1.0
21647,3.0
21648,3.0
21649,3.0
21650,3.0
21651,3.0
21652,3.0
21653,3.0
21654,2.0
21655,3.0
21656,3.0
21657,3.0
21658,3.0
21659,3.0
21660,3.0
21661,3.0
21662,3.0
21663,3.0
21664,3.0
21665,3.0
21666,3.0
21667,3.0
21668,3.0
21669,3.0
21670,1.0
21671,3.0
21672,2.0
21673,3.0
21674,1.0
21675,3.0
21676,1.0
21677,1.0
21678,3.0
21679,3.0
21680,3.0
21681,3.0
21682,3.0
21683,3.0
21684,1.0
21685,2.0
21686,3.0
21687,3.0
21688,3.0
21689,3.0
21690,1.0
21691,3.0
21692,1.0
21693,3.0
21694,1.0
21695,3.0
21696,2.0
21697,3.0
21698,3.0
21699,3.0
21700,3.0
21701,3.0
21702,1.0
21703,1.0
21704,1.0
21705,3.0
21706,3.0
21707,1.0
21708,3.0
21709,3.0
21710,3.0
21711,3.0
21712,1.0
21713,3.0
21714,3.0
21715,3.0
21716,3.0
21717,1.0
21718,1.0
21719,1.0
21720,3.0
21721,3.0
21722,3.0
21723,1.0
21724,3.0
21725,1.0
21726,3.0
21727,1.0
21728,3.0
21729,1.0
21730,3.0
21731,3.0
21732,3.0
21733,3.0
21734,3.0
21735,3.0
21736,3.0
21737,3.0
21738,1.0
21739,3.0
21740,3.0
21741,3.0
21742,3.0
21743,3.0
21744,1.0
21745,3.0
21746,3.0
21747,3.0
21748,3.0
21749,1.0
21750,3.0
21751,1.0
21752,3.0
21753,3.0
21754,1.0
21755,3.0
21756,3.0
21757,3.0
21758,3.0
21759,3.0
21760,1.0
21761,3.0
21762,3.0
21763,2.0
21764,3.0
21765,3.0
21766,1.0
21767,1.0
21768,3.0
21769,3.0
21770,1.0
21771,3.0
21772,3.0
21773,3.0
21774,3.0
21775,3.0
21776,3.0
21777,1.0
21778,3.0
21779,3.0
21780,3.0
21781,2.0
21782,1.0
21783,3.0
21784,2.0
21785,3.0
21786,3.0
21787,1.0
21788,3.0
21789,1.0
21790,1.0
21791,1.0
21792,3.0
21793,3.0
21794,1.0
21795,3.0
21796,3.0
21797,3.0
21798,3.0
21799,3.0
21800,4.0
21801,3.0
21802,1.0
21803,3.0
21804,1.0
21805,1.0
21806,1.0
21807,2.0
21808,3.0
21809,1.0
21810,3.0
21811,3.0
21812,3.0
21813,3.0
21814,1.0
21815,3.0
21816,3.0
21817,3.0
21818,1.0
21819,4.0
21820,3.0
21821,3.0
21822,3.0
21823,3.0
21824,3.0
21825,1.0
21826,3.0
21827,3.0
21828,3.0
21829,3.0
21830,3.0
21831,3.0
21832,3.0
21833,3.0
21834,3.0
21835,3.0
21836,2.0
21837,3.0
21838,3.0
21839,3.0
21840,3.0
21841,3.0
21842,3.0
21843,3.0
21844,3.0
21845,4.0
21846,3.0
21847,3.0
21848,3.0
21849,3.0
21850,1.0
21851,3.0
21852,4.0
21853,3.0
21854,3.0
21855,3.0
21856,3.0
21857,3.0
21858,3.0
21859,3.0
21860,1.0
21861,3.0
21862,3.0
21863,3.0
21864,1.0
21865,1.0
21866,3.0
21867,3.0
21868,3.0
21869,3.0
21870,3.0
21871,2.0
21872,3.0
21873,3.0
21874,3.0
21875,3.0
21876,3.0
21877,3.0
21878,3.0
21879,3.0
21880,3.0
21881,1.0
21882,1.0
21883,3.0
21884,2.0
21885,3.0
21886,3.0
21887,2.0
21888,1.0
21889,3.0
21890,3.0
21891,3.0
21892,1.0
21893,3.0
21894,3.0
21895,3.0
21896,3.0
21897,3.0
21898,3.0
21899,3.0
21900,3.0
21901,3.0
21902,3.0
21903,3.0
21904,3.0
21905,3.0
21906,3.0
21907,2.0
21908,3.0
21909,3.0
21910,1.0
21911,3.0
21912,3.0
21913,2.0
21914,3.0
21915,3.0
21916,3.0
21917,4.0
21918,3.0
21919,3.0
21920,3.0
21921,2.0
21922,2.0
21923,1.0
21924,1.0
21925,3.0
21926,3.0
21927,3.0
21928,1.0
21929,1.0
21930,3.0
21931,3.0
21932,2.0
21933,2.0
21934,3.0
21935,3.0
21936,3.0
21937,1.0
21938,1.0
21939,3.0
21940,3.0
21941,3.0
21942,3.0
21943,3.0
21944,3.0
21945,3.0
21946,2.0
21947,3.0
21948,3.0
21949,3.0
21950,3.0
21951,1.0
21952,3.0
21953,3.0
21954,2.0
21955,1.0
21956,3.0
21957,3.0
21958,3.0
21959,2.0
21960,2.0
21961,3.0
21962,3.0
21963,3.0
21964,2.0
21965,1.0
21966,3.0
21967,3.0
21968,5.0
21969,2.0
21970,3.0
21971,3.0
21972,3.0
21973,1.0
21974,3.0
21975,3.0
21976,1.0
21977,3.0
21978,3.0
21979,3.0
21980,3.0
21981,3.0
21982,3.0
21983,3.0
21984,1.0
21985,3.0
21986,1.0
21987,3.0
21988,1.0
21989,3.0
21990,3.0
21991,1.0
21992,1.0
21993,3.0
21994,1.0
21995,3.0
21996,3.0
21997,3.0
21998,1.0
21999,1.0
22000,3.0
22001,3.0
22002,3.0
22003,3.0
22004,2.0
22005,3.0
22006,3.0
22007,3.0
22008,1.0
22009,3.0
22010,3.0
22011,3.0
22012,3.0
22013,3.0
22014,3.0
22015,1.0
22016,1.0
22017,1.0
22018,1.0
22019,3.0
22020,1.0
22021,2.0
22022,1.0
22023,3.0
22024,3.0
22025,1.0
22026,1.0
22027,3.0
22028,3.0
22029,3.0
22030,3.0
22031,2.0
22032,3.0
22033,3.0
22034,3.0
22035,3.0
22036,3.0
22037,3.0
22038,3.0
22039,3.0
22040,1.0
22041,1.0
22042,1.0
22043,3.0
22044,3.0
22045,3.0
22046,2.0
22047,3.0
22048,3.0
22049,3.0
22050,2.0
22051,3.0
22052,2.0
22053,3.0
22054,2.0
22055,3.0
22056,3.0
22057,3.0
22058,3.0
22059,3.0
22060,3.0
22061,3.0
22062,1.0
22063,1.0
22064,3.0
22065,3.0
22066,3.0
22067,3.0
22068,4.0
22069,3.0
22070,3.0
22071,1.0
22072,3.0
22073,1.0
22074,3.0
22075,3.0
22076,3.0
22077,3.0
22078,3.0
22079,3.0
22080,3.0
22081,3.0
22082,3.0
22083,3.0
22084,3.0
22085,1.0
22086,3.0
22087,3.0
22088,3.0
22089,3.0
22090,1.0
22091,3.0
22092,3.0
22093,3.0
22094,3.0
22095,3.0
22096,1.0
22097,3.0
22098,3.0
22099,1.0
22100,1.0
22101,3.0
22102,3.0
22103,3.0
22104,3.0
22105,1.0
22106,3.0
22107,3.0
22108,1.0
22109,1.0
22110,3.0
22111,1.0
22112,3.0
22113,3.0
22114,3.0
22115,3.0
22116,3.0
22117,3.0
22118,3.0
22119,3.0
22120,3.0
22121,3.0
22122,3.0
22123,3.0
22124,3.0
22125,3.0
22126,3.0
22127,3.0
22128,3.0
22129,1.0
22130,3.0
22131,1.0
22132,3.0
22133,3.0
22134,3.0
22135,4.0
22136,3.0
22137,3.0
22138,3.0
22139,1.0
22140,3.0
22141,3.0
22142,3.0
22143,3.0
22144,3.0
22145,3.0
22146,3.0
22147,1.0
22148,3.0
22149,1.0
22150,5.0
22151,3.0
22152,2.0
22153,3.0
22154,3.0
22155,3.0
22156,3.0
22157,2.0
22158,4.0
22159,2.0
22160,3.0
22161,1.0
22162,3.0
22163,3.0
22164,3.0
22165,1.0
22166,1.0
22167,3.0
22168,3.0
22169,3.0
22170,3.0
22171,2.0
22172,3.0
22173,3.0
22174,3.0
22175,1.0
22176,1.0
22177,3.0
22178,1.0
22179,2.0
22180,3.0
22181,3.0
22182,3.0
22183,2.0
22184,3.0
22185,3.0
22186,3.0
22187,3.0
22188,3.0
22189,3.0
22190,1.0
22191,3.0
22192,1.0
22193,3.0
22194,3.0
22195,3.0
22196,3.0
22197,3.0
22198,3.0
22199,1.0
22200,3.0
22201,1.0
22202,3.0
22203,3.0
22204,1.0
22205,3.0
22206,3.0
22207,3.0
22208,2.0
22209,2.0
22210,3.0
22211,3.0
22212,3.0
22213,3.0
22214,3.0
22215,3.0
22216,1.0
22217,1.0
22218,3.0
22219,3.0
22220,3.0
22221,3.0
22222,3.0
22223,3.0
22224,2.0
22225,3.0
22226,3.0
22227,3.0
22228,3.0
22229,3.0
22230,3.0
22231,1.0
22232,3.0
22233,3.0
22234,2.0
22235,3.0
22236,3.0
22237,3.0
22238,3.0
22239,1.0
22240,3.0
22241,1.0
22242,1.0
22243,3.0
22244,3.0
22245,3.0
22246,2.0
22247,3.0
22248,3.0
22249,3.0
22250,3.0
22251,3.0
22252,1.0
22253,1.0
22254,3.0
22255,3.0
22256,1.0
22257,3.0
22258,3.0
22259,3.0
22260,3.0
22261,3.0
22262,3.0
22263,5.0
22264,3.0
22265,2.0
22266,3.0
22267,3.0
22268,3.0
22269,3.0
22270,3.0
22271,2.0
22272,3.0
22273,1.0
22274,1.0
22275,1.0
22276,1.0
22277,3.0
22278,3.0
22279,2.0
22280,4.0
22281,4.0
22282,3.0
22283,3.0
22284,1.0
22285,3.0
22286,3.0
22287,3.0
22288,3.0
22289,3.0
22290,3.0
22291,2.0
22292,2.0
22293,1.0
22294,3.0
22295,3.0
22296,3.0
22297,1.0
22298,3.0
22299,3.0
22300,3.0
22301,3.0
22302,1.0
22303,3.0
22304,3.0
22305,3.0
22306,3.0
22307,3.0
22308,3.0
22309,3.0
22310,1.0
22311,3.0
22312,3.0
22313,3.0
22314,3.0
22315,1.0
22316,3.0
22317,3.0
22318,3.0
22319,3.0
22320,2.0
22321,2.0
22322,3.0
22323,3.0
22324,3.0
22325,1.0
22326,3.0
22327,2.0
22328,2.0
22329,3.0
22330,3.0
22331,3.0
22332,1.0
22333,3.0
22334,3.0
22335,3.0
22336,3.0
22337,1.0
22338,3.0
22339,1.0
22340,1.0
22341,1.0
22342,3.0
22343,3.0
22344,3.0
22345,3.0
22346,3.0
22347,1.0
22348,3.0
22349,2.0
22350,2.0
22351,3.0
22352,3.0
22353,3.0
22354,1.0
22355,3.0
22356,3.0
22357,1.0
22358,3.0
22359,3.0
22360,3.0
22361,3.0
22362,3.0
22363,3.0
22364,3.0
22365,1.0
22366,3.0
22367,3.0
22368,3.0
22369,3.0
22370,1.0
22371,4.0
22372,3.0
22373,3.0
22374,2.0
22375,3.0
22376,4.0
22377,1.0
22378,3.0
22379,3.0
22380,3.0
22381,3.0
22382,3.0
22383,1.0
22384,3.0
22385,3.0
22386,1.0
22387,3.0
22388,3.0
22389,3.0
22390,3.0
22391,3.0
22392,1.0
22393,1.0
22394,3.0
22395,3.0
22396,3.0
22397,1.0
22398,3.0
22399,3.0
22400,3.0
22401,3.0
22402,2.0
22403,1.0
22404,3.0
22405,3.0
22406,3.0
22407,3.0
22408,3.0
22409,3.0
22410,1.0
22411,3.0
22412,3.0
22413,1.0
22414,3.0
22415,3.0
22416,3.0
22417,3.0
22418,3.0
22419,3.0
22420,3.0
22421,3.0
22422,1.0
22423,1.0
22424,1.0
22425,2.0
22426,3.0
22427,3.0
22428,3.0
22429,3.0
22430,3.0
22431,2.0
22432,3.0
22433,1.0
22434,3.0
22435,3.0
22436,1.0
22437,3.0
22438,3.0
22439,3.0
22440,3.0
22441,2.0
22442,1.0
22443,1.0
22444,1.0
22445,3.0
22446,1.0
22447,3.0
22448,1.0
22449,3.0
22450,3.0
22451,1.0
22452,3.0
22453,1.0
22454,3.0
22455,3.0
22456,3.0
22457,3.0
22458,3.0
22459,2.0
22460,3.0
22461,1.0
22462,3.0
22463,1.0
22464,1.0
22465,3.0
22466,1.0
22467,3.0
22468,1.0
22469,3.0
22470,3.0
22471,3.0
22472,3.0
22473,3.0
22474,3.0
22475,3.0
22476,3.0
22477,2.0
22478,3.0
22479,3.0
22480,3.0
22481,3.0
22482,3.0
22483,3.0
22484,3.0
22485,3.0
22486,1.0
22487,3.0
22488,3.0
22489,3.0
22490,3.0
22491,1.0
22492,3.0
22493,3.0
22494,3.0
22495,3.0
22496,3.0
22497,3.0
22498,3.0
22499,3.0
22500,3.0
22501,3.0
22502,3.0
22503,3.0
22504,3.0
22505,3.0
22506,2.0
22507,3.0
22508,2.0
22509,3.0
22510,3.0
22511,3.0
22512,3.0
22513,3.0
22514,1.0
22515,1.0
22516,2.0
22517,1.0
22518,3.0
22519,3.0
22520,3.0
22521,3.0
22522,3.0
22523,3.0
22524,3.0
22525,2.0
22526,1.0
22527,3.0
22528,3.0
22529,3.0
22530,3.0
22531,3.0
22532,3.0
22533,3.0
22534,3.0
22535,2.0
22536,1.0
22537,3.0
22538,3.0
22539,3.0
22540,3.0
22541,3.0
22542,3.0
22543,3.0
22544,4.0
22545,3.0
22546,1.0
22547,3.0
22548,3.0
22549,1.0
22550,3.0
22551,3.0
22552,1.0
22553,3.0
22554,3.0
22555,3.0
22556,3.0
22557,3.0
22558,3.0
22559,3.0
22560,3.0
22561,3.0
22562,4.0
22563,3.0
22564,3.0
22565,3.0
22566,1.0
22567,3.0
22568,3.0
22569,3.0
22570,3.0
22571,3.0
22572,3.0
22573,1.0
22574,3.0
22575,1.0
22576,3.0
22577,3.0
22578,2.0
22579,1.0
22580,3.0
