id,happiness
21003,3.0
21004,1.0
21005,1.0
21006,1.0
21007,1.0
21008,1.0
21009,1.0
21010,2.0
21011,1.0
21012,1.0
21013,1.0
21014,3.0
21015,3.0
21016,1.0
21017,3.0
21018,1.0
21019,1.0
21020,3.0
21021,1.0
21022,1.0
21023,1.0
21024,1.0
21025,2.0
21026,1.0
21027,1.0
21028,1.0
21029,2.0
21030,1.0
21031,1.0
21032,1.0
21033,1.0
21034,1.0
21035,2.0
21036,3.0
21037,1.0
21038,1.0
21039,1.0
21040,2.0
21041,3.0
21042,1.0
21043,1.0
21044,1.0
21045,3.0
21046,1.0
21047,1.0
21048,3.0
21049,1.0
21050,3.0
21051,3.0
21052,3.0
21053,1.0
21054,2.0
21055,3.0
21056,1.0
21057,1.0
21058,1.0
21059,2.0
21060,1.0
21061,2.0
21062,1.0
21063,1.0
21064,5.0
21065,1.0
21066,3.0
21067,2.0
21068,3.0
21069,2.0
21070,2.0
21071,1.0
21072,2.0
21073,1.0
21074,2.0
21075,2.0
21076,1.0
21077,1.0
21078,3.0
21079,1.0
21080,2.0
21081,3.0
21082,1.0
21083,3.0
21084,5.0
21085,3.0
21086,1.0
21087,1.0
21088,3.0
21089,2.0
21090,1.0
21091,1.0
21092,2.0
21093,1.0
21094,1.0
21095,3.0
21096,3.0
21097,1.0
21098,3.0
21099,1.0
21100,1.0
21101,3.0
21102,1.0
21103,2.0
21104,1.0
21105,1.0
21106,1.0
21107,1.0
21108,3.0
21109,1.0
21110,3.0
21111,3.0
21112,1.0
21113,3.0
21114,1.0
21115,1.0
21116,3.0
21117,1.0
21118,1.0
21119,1.0
21120,3.0
21121,3.0
21122,1.0
21123,4.0
21124,1.0
21125,1.0
21126,1.0
21127,2.0
21128,2.0
21129,1.0
21130,3.0
21131,3.0
21132,2.0
21133,1.0
21134,1.0
21135,1.0
21136,1.0
21137,3.0
21138,1.0
21139,3.0
21140,1.0
21141,1.0
21142,3.0
21143,2.0
21144,2.0
21145,1.0
21146,1.0
21147,1.0
21148,2.0
21149,3.0
21150,1.0
21151,1.0
21152,3.0
21153,1.0
21154,1.0
21155,1.0
21156,1.0
21157,3.0
21158,1.0
21159,1.0
21160,1.0
21161,1.0
21162,2.0
21163,1.0
21164,1.0
21165,3.0
21166,1.0
21167,1.0
21168,3.0
21169,3.0
21170,1.0
21171,3.0
21172,1.0
21173,3.0
21174,2.0
21175,1.0
21176,1.0
21177,3.0
21178,3.0
21179,1.0
21180,3.0
21181,1.0
21182,1.0
21183,3.0
21184,1.0
21185,1.0
21186,1.0
21187,1.0
21188,1.0
21189,1.0
21190,1.0
21191,2.0
21192,1.0
21193,3.0
21194,1.0
21195,1.0
21196,1.0
21197,3.0
21198,3.0
21199,3.0
21200,2.0
21201,5.0
21202,2.0
21203,1.0
21204,2.0
21205,3.0
21206,3.0
21207,1.0
21208,2.0
21209,2.0
21210,1.0
21211,1.0
21212,2.0
21213,3.0
21214,1.0
21215,1.0
21216,1.0
21217,3.0
21218,5.0
21219,1.0
21220,3.0
21221,1.0
21222,1.0
21223,1.0
21224,1.0
21225,1.0
21226,3.0
21227,1.0
21228,1.0
21229,2.0
21230,1.0
21231,3.0
21232,2.0
21233,2.0
21234,1.0
21235,1.0
21236,1.0
21237,1.0
21238,1.0
21239,2.0
21240,5.0
21241,1.0
21242,2.0
21243,1.0
21244,3.0
21245,3.0
21246,1.0
21247,1.0
21248,2.0
21249,2.0
21250,3.0
21251,1.0
21252,2.0
21253,1.0
21254,2.0
21255,3.0
21256,3.0
21257,1.0
21258,1.0
21259,1.0
21260,2.0
21261,3.0
21262,1.0
21263,1.0
21264,1.0
21265,1.0
21266,5.0
21267,1.0
21268,1.0
21269,3.0
21270,1.0
21271,1.0
21272,1.0
21273,3.0
21274,1.0
21275,1.0
21276,1.0
21277,2.0
21278,2.0
21279,1.0
21280,2.0
21281,1.0
21282,3.0
21283,2.0
21284,2.0
21285,1.0
21286,1.0
21287,1.0
21288,3.0
21289,3.0
21290,1.0
21291,1.0
21292,2.0
21293,1.0
21294,2.0
21295,2.0
21296,5.0
21297,2.0
21298,1.0
21299,2.0
21300,1.0
21301,3.0
21302,1.0
21303,1.0
21304,1.0
21305,1.0
21306,2.0
21307,3.0
21308,1.0
21309,3.0
21310,2.0
21311,2.0
21312,1.0
21313,3.0
21314,1.0
21315,1.0
21316,1.0
21317,3.0
21318,1.0
21319,2.0
21320,1.0
21321,1.0
21322,1.0
21323,5.0
21324,2.0
21325,2.0
21326,1.0
21327,1.0
21328,3.0
21329,3.0
21330,5.0
21331,1.0
21332,2.0
21333,1.0
21334,3.0
21335,2.0
21336,1.0
21337,1.0
21338,3.0
21339,2.0
21340,1.0
21341,3.0
21342,1.0
21343,1.0
21344,1.0
21345,1.0
21346,1.0
21347,1.0
21348,1.0
21349,1.0
21350,1.0
21351,1.0
21352,1.0
21353,2.0
21354,1.0
21355,1.0
21356,1.0
21357,1.0
21358,3.0
21359,3.0
21360,3.0
21361,3.0
21362,2.0
21363,1.0
21364,3.0
21365,1.0
21366,1.0
21367,2.0
21368,1.0
21369,1.0
21370,1.0
21371,1.0
21372,2.0
21373,3.0
21374,1.0
21375,2.0
21376,1.0
21377,1.0
21378,1.0
21379,3.0
21380,1.0
21381,2.0
21382,1.0
21383,1.0
21384,1.0
21385,1.0
21386,3.0
21387,1.0
21388,1.0
21389,3.0
21390,1.0
21391,1.0
21392,1.0
21393,1.0
21394,3.0
21395,1.0
21396,5.0
21397,2.0
21398,1.0
21399,3.0
21400,3.0
21401,1.0
21402,1.0
21403,3.0
21404,1.0
21405,1.0
21406,1.0
21407,1.0
21408,1.0
21409,2.0
21410,2.0
21411,3.0
21412,5.0
21413,4.0
21414,1.0
21415,1.0
21416,1.0
21417,1.0
21418,1.0
21419,1.0
21420,2.0
21421,3.0
21422,2.0
21423,3.0
21424,2.0
21425,2.0
21426,3.0
21427,3.0
21428,2.0
21429,1.0
21430,1.0
21431,1.0
21432,1.0
21433,3.0
21434,1.0
21435,1.0
21436,1.0
21437,1.0
21438,1.0
21439,1.0
21440,3.0
21441,1.0
21442,2.0
21443,3.0
21444,1.0
21445,1.0
21446,3.0
21447,2.0
21448,2.0
21449,1.0
21450,2.0
21451,1.0
21452,2.0
21453,2.0
21454,1.0
21455,1.0
21456,1.0
21457,3.0
21458,1.0
21459,2.0
21460,2.0
21461,1.0
21462,1.0
21463,1.0
21464,1.0
21465,1.0
21466,1.0
21467,1.0
21468,1.0
21469,1.0
21470,3.0
21471,3.0
21472,2.0
21473,3.0
21474,1.0
21475,3.0
21476,2.0
21477,3.0
21478,1.0
21479,2.0
21480,1.0
21481,2.0
21482,1.0
21483,3.0
21484,3.0
21485,2.0
21486,1.0
21487,2.0
21488,1.0
21489,2.0
21490,3.0
21491,1.0
21492,3.0
21493,3.0
21494,3.0
21495,2.0
21496,1.0
21497,3.0
21498,1.0
21499,1.0
21500,1.0
21501,3.0
21502,1.0
21503,1.0
21504,1.0
21505,1.0
21506,2.0
21507,1.0
21508,3.0
21509,3.0
21510,1.0
21511,3.0
21512,3.0
21513,3.0
21514,2.0
21515,1.0
21516,1.0
21517,3.0
21518,1.0
21519,1.0
21520,2.0
21521,1.0
21522,3.0
21523,1.0
21524,1.0
21525,1.0
21526,1.0
21527,2.0
21528,3.0
21529,1.0
21530,1.0
21531,1.0
21532,2.0
21533,1.0
21534,3.0
21535,1.0
21536,1.0
21537,1.0
21538,1.0
21539,1.0
21540,1.0
21541,1.0
21542,1.0
21543,1.0
21544,3.0
21545,1.0
21546,1.0
21547,3.0
21548,1.0
21549,1.0
21550,1.0
21551,3.0
21552,3.0
21553,3.0
21554,1.0
21555,3.0
21556,1.0
21557,3.0
21558,2.0
21559,1.0
21560,1.0
21561,2.0
21562,1.0
21563,3.0
21564,1.0
21565,3.0
21566,1.0
21567,2.0
21568,2.0
21569,3.0
21570,3.0
21571,3.0
21572,1.0
21573,3.0
21574,1.0
21575,1.0
21576,1.0
21577,2.0
21578,1.0
21579,1.0
21580,3.0
21581,2.0
21582,1.0
21583,1.0
21584,3.0
21585,2.0
21586,1.0
21587,1.0
21588,2.0
21589,1.0
21590,1.0
21591,1.0
21592,1.0
21593,1.0
21594,1.0
21595,1.0
21596,3.0
21597,1.0
21598,2.0
21599,1.0
21600,1.0
21601,1.0
21602,1.0
21603,1.0
21604,2.0
21605,5.0
21606,1.0
21607,1.0
21608,3.0
21609,1.0
21610,3.0
21611,5.0
21612,1.0
21613,2.0
21614,1.0
21615,5.0
21616,3.0
21617,1.0
21618,1.0
21619,2.0
21620,1.0
21621,1.0
21622,1.0
21623,2.0
21624,1.0
21625,1.0
21626,1.0
21627,1.0
21628,5.0
21629,1.0
21630,3.0
21631,2.0
21632,2.0
21633,1.0
21634,1.0
21635,3.0
21636,1.0
21637,2.0
21638,1.0
21639,1.0
21640,3.0
21641,1.0
21642,1.0
21643,1.0
21644,1.0
21645,3.0
21646,1.0
21647,1.0
21648,1.0
21649,1.0
21650,1.0
21651,1.0
21652,1.0
21653,1.0
21654,2.0
21655,1.0
21656,3.0
21657,1.0
21658,1.0
21659,1.0
21660,5.0
21661,1.0
21662,1.0
21663,2.0
21664,1.0
21665,3.0
21666,1.0
21667,2.0
21668,1.0
21669,3.0
21670,1.0
21671,1.0
21672,1.0
21673,1.0
21674,1.0
21675,1.0
21676,1.0
21677,1.0
21678,2.0
21679,1.0
21680,1.0
21681,3.0
21682,1.0
21683,1.0
21684,1.0
21685,1.0
21686,2.0
21687,3.0
21688,3.0
21689,3.0
21690,2.0
21691,3.0
21692,1.0
21693,2.0
21694,1.0
21695,1.0
21696,2.0
21697,1.0
21698,3.0
21699,2.0
21700,2.0
21701,3.0
21702,1.0
21703,1.0
21704,1.0
21705,1.0
21706,3.0
21707,1.0
21708,3.0
21709,1.0
21710,3.0
21711,1.0
21712,3.0
21713,1.0
21714,1.0
21715,1.0
21716,1.0
21717,1.0
21718,1.0
21719,1.0
21720,3.0
21721,1.0
21722,3.0
21723,1.0
21724,2.0
21725,1.0
21726,2.0
21727,1.0
21728,3.0
21729,1.0
21730,1.0
21731,3.0
21732,2.0
21733,5.0
21734,1.0
21735,5.0
21736,2.0
21737,2.0
21738,1.0
21739,3.0
21740,5.0
21741,3.0
21742,1.0
21743,1.0
21744,1.0
21745,1.0
21746,2.0
21747,2.0
21748,1.0
21749,1.0
21750,1.0
21751,1.0
21752,3.0
21753,1.0
21754,1.0
21755,2.0
21756,3.0
21757,3.0
21758,1.0
21759,2.0
21760,3.0
21761,1.0
21762,1.0
21763,2.0
21764,3.0
21765,2.0
21766,1.0
21767,1.0
21768,1.0
21769,1.0
21770,1.0
21771,1.0
21772,3.0
21773,2.0
21774,2.0
21775,1.0
21776,5.0
21777,1.0
21778,1.0
21779,3.0
21780,3.0
21781,2.0
21782,2.0
21783,1.0
21784,2.0
21785,1.0
21786,3.0
21787,1.0
21788,2.0
21789,1.0
21790,1.0
21791,1.0
21792,2.0
21793,1.0
21794,3.0
21795,3.0
21796,1.0
21797,1.0
21798,1.0
21799,2.0
21800,1.0
21801,1.0
21802,1.0
21803,3.0
21804,1.0
21805,1.0
21806,1.0
21807,1.0
21808,2.0
21809,3.0
21810,1.0
21811,2.0
21812,1.0
21813,3.0
21814,1.0
21815,2.0
21816,3.0
21817,3.0
21818,1.0
21819,2.0
21820,1.0
21821,1.0
21822,1.0
21823,3.0
21824,1.0
21825,1.0
21826,1.0
21827,3.0
21828,3.0
21829,1.0
21830,5.0
21831,5.0
21832,2.0
21833,1.0
21834,3.0
21835,1.0
21836,2.0
21837,3.0
21838,1.0
21839,1.0
21840,1.0
21841,1.0
21842,2.0
21843,4.0
21844,2.0
21845,5.0
21846,1.0
21847,3.0
21848,1.0
21849,1.0
21850,1.0
21851,2.0
21852,3.0
21853,5.0
21854,3.0
21855,3.0
21856,1.0
21857,2.0
21858,1.0
21859,3.0
21860,1.0
21861,2.0
21862,1.0
21863,1.0
21864,1.0
21865,1.0
21866,1.0
21867,1.0
21868,5.0
21869,3.0
21870,3.0
21871,2.0
21872,3.0
21873,1.0
21874,1.0
21875,3.0
21876,5.0
21877,1.0
21878,3.0
21879,1.0
21880,1.0
21881,1.0
21882,1.0
21883,2.0
21884,2.0
21885,1.0
21886,1.0
21887,1.0
21888,1.0
21889,1.0
21890,3.0
21891,1.0
21892,1.0
21893,2.0
21894,1.0
21895,3.0
21896,2.0
21897,1.0
21898,5.0
21899,3.0
21900,1.0
21901,3.0
21902,5.0
21903,1.0
21904,3.0
21905,3.0
21906,3.0
21907,3.0
21908,2.0
21909,3.0
21910,3.0
21911,1.0
21912,3.0
21913,1.0
21914,3.0
21915,2.0
21916,1.0
21917,3.0
21918,1.0
21919,2.0
21920,3.0
21921,2.0
21922,2.0
21923,1.0
21924,1.0
21925,5.0
21926,3.0
21927,1.0
21928,1.0
21929,1.0
21930,1.0
21931,1.0
21932,3.0
21933,2.0
21934,1.0
21935,2.0
21936,3.0
21937,1.0
21938,1.0
21939,2.0
21940,3.0
21941,3.0
21942,1.0
21943,1.0
21944,1.0
21945,1.0
21946,1.0
21947,1.0
21948,3.0
21949,1.0
21950,3.0
21951,1.0
21952,2.0
21953,1.0
21954,1.0
21955,1.0
21956,3.0
21957,2.0
21958,1.0
21959,2.0
21960,2.0
21961,1.0
21962,1.0
21963,1.0
21964,2.0
21965,1.0
21966,1.0
21967,1.0
21968,3.0
21969,3.0
21970,1.0
21971,2.0
21972,2.0
21973,1.0
21974,1.0
21975,2.0
21976,1.0
21977,1.0
21978,3.0
21979,2.0
21980,3.0
21981,1.0
21982,1.0
21983,3.0
21984,1.0
21985,1.0
21986,1.0
21987,2.0
21988,1.0
21989,1.0
21990,2.0
21991,1.0
21992,1.0
21993,1.0
21994,1.0
21995,2.0
21996,3.0
21997,1.0
21998,1.0
21999,1.0
22000,1.0
22001,1.0
22002,3.0
22003,2.0
22004,1.0
22005,2.0
22006,1.0
22007,1.0
22008,1.0
22009,2.0
22010,1.0
22011,5.0
22012,1.0
22013,5.0
22014,2.0
22015,1.0
22016,1.0
22017,1.0
22018,1.0
22019,3.0
22020,1.0
22021,5.0
22022,1.0
22023,1.0
22024,1.0
22025,1.0
22026,2.0
22027,2.0
22028,2.0
22029,1.0
22030,2.0
22031,2.0
22032,3.0
22033,2.0
22034,1.0
22035,1.0
22036,1.0
22037,1.0
22038,1.0
22039,3.0
22040,1.0
22041,1.0
22042,1.0
22043,1.0
22044,2.0
22045,5.0
22046,1.0
22047,1.0
22048,3.0
22049,1.0
22050,2.0
22051,1.0
22052,5.0
22053,2.0
22054,2.0
22055,1.0
22056,1.0
22057,1.0
22058,1.0
22059,2.0
22060,1.0
22061,3.0
22062,3.0
22063,1.0
22064,3.0
22065,2.0
22066,2.0
22067,1.0
22068,2.0
22069,1.0
22070,3.0
22071,1.0
22072,2.0
22073,1.0
22074,1.0
22075,1.0
22076,3.0
22077,2.0
22078,1.0
22079,3.0
22080,2.0
22081,1.0
22082,2.0
22083,2.0
22084,1.0
22085,1.0
22086,2.0
22087,3.0
22088,3.0
22089,1.0
22090,1.0
22091,1.0
22092,2.0
22093,1.0
22094,3.0
22095,1.0
22096,1.0
22097,1.0
22098,1.0
22099,1.0
22100,1.0
22101,1.0
22102,3.0
22103,3.0
22104,3.0
22105,1.0
22106,1.0
22107,1.0
22108,1.0
22109,1.0
22110,1.0
22111,1.0
22112,3.0
22113,4.0
22114,3.0
22115,1.0
22116,3.0
22117,1.0
22118,2.0
22119,1.0
22120,3.0
22121,1.0
22122,1.0
22123,1.0
22124,1.0
22125,1.0
22126,2.0
22127,3.0
22128,2.0
22129,1.0
22130,3.0
22131,1.0
22132,3.0
22133,1.0
22134,2.0
22135,2.0
22136,1.0
22137,1.0
22138,1.0
22139,1.0
22140,1.0
22141,2.0
22142,3.0
22143,1.0
22144,2.0
22145,1.0
22146,1.0
22147,2.0
22148,3.0
22149,2.0
22150,3.0
22151,2.0
22152,1.0
22153,3.0
22154,1.0
22155,1.0
22156,3.0
22157,2.0
22158,3.0
22159,1.0
22160,1.0
22161,2.0
22162,3.0
22163,3.0
22164,1.0
22165,2.0
22166,1.0
22167,2.0
22168,3.0
22169,3.0
22170,2.0
22171,2.0
22172,1.0
22173,1.0
22174,1.0
22175,1.0
22176,1.0
22177,1.0
22178,1.0
22179,2.0
22180,1.0
22181,3.0
22182,2.0
22183,2.0
22184,1.0
22185,1.0
22186,3.0
22187,2.0
22188,2.0
22189,3.0
22190,1.0
22191,1.0
22192,1.0
22193,1.0
22194,1.0
22195,2.0
22196,3.0
22197,1.0
22198,2.0
22199,1.0
22200,3.0
22201,1.0
22202,1.0
22203,1.0
22204,1.0
22205,2.0
22206,1.0
22207,3.0
22208,2.0
22209,2.0
22210,3.0
22211,1.0
22212,3.0
22213,3.0
22214,2.0
22215,1.0
22216,1.0
22217,1.0
22218,5.0
22219,1.0
22220,1.0
22221,1.0
22222,1.0
22223,2.0
22224,2.0
22225,3.0
22226,2.0
22227,1.0
22228,1.0
22229,3.0
22230,1.0
22231,1.0
22232,1.0
22233,2.0
22234,2.0
22235,2.0
22236,1.0
22237,1.0
22238,1.0
22239,1.0
22240,2.0
22241,2.0
22242,1.0
22243,1.0
22244,1.0
22245,2.0
22246,1.0
22247,3.0
22248,1.0
22249,1.0
22250,2.0
22251,1.0
22252,1.0
22253,1.0
22254,1.0
22255,2.0
22256,1.0
22257,1.0
22258,2.0
22259,3.0
22260,2.0
22261,3.0
22262,3.0
22263,3.0
22264,2.0
22265,2.0
22266,1.0
22267,2.0
22268,3.0
22269,1.0
22270,2.0
22271,2.0
22272,3.0
22273,1.0
22274,1.0
22275,1.0
22276,1.0
22277,2.0
22278,3.0
22279,2.0
22280,3.0
22281,2.0
22282,1.0
22283,1.0
22284,1.0
22285,1.0
22286,1.0
22287,5.0
22288,2.0
22289,3.0
22290,5.0
22291,2.0
22292,2.0
22293,1.0
22294,3.0
22295,1.0
22296,1.0
22297,1.0
22298,3.0
22299,1.0
22300,1.0
22301,3.0
22302,1.0
22303,1.0
22304,1.0
22305,3.0
22306,3.0
22307,3.0
22308,3.0
22309,1.0
22310,1.0
22311,1.0
22312,3.0
22313,1.0
22314,3.0
22315,2.0
22316,3.0
22317,2.0
22318,1.0
22319,3.0
22320,2.0
22321,1.0
22322,2.0
22323,5.0
22324,1.0
22325,3.0
22326,1.0
22327,1.0
22328,1.0
22329,2.0
22330,2.0
22331,3.0
22332,1.0
22333,1.0
22334,1.0
22335,1.0
22336,2.0
22337,1.0
22338,2.0
22339,1.0
22340,1.0
22341,1.0
22342,1.0
22343,2.0
22344,2.0
22345,3.0
22346,2.0
22347,1.0
22348,1.0
22349,2.0
22350,2.0
22351,1.0
22352,2.0
22353,3.0
22354,1.0
22355,1.0
22356,1.0
22357,1.0
22358,3.0
22359,1.0
22360,2.0
22361,3.0
22362,5.0
22363,1.0
22364,2.0
22365,1.0
22366,1.0
22367,2.0
22368,1.0
22369,3.0
22370,1.0
22371,4.0
22372,3.0
22373,3.0
22374,1.0
22375,3.0
22376,1.0
22377,1.0
22378,5.0
22379,1.0
22380,3.0
22381,5.0
22382,3.0
22383,1.0
22384,3.0
22385,2.0
22386,1.0
22387,1.0
22388,5.0
22389,3.0
22390,1.0
22391,1.0
22392,1.0
22393,1.0
22394,1.0
22395,1.0
22396,1.0
22397,1.0
22398,1.0
22399,1.0
22400,1.0
22401,3.0
22402,2.0
22403,1.0
22404,2.0
22405,1.0
22406,1.0
22407,2.0
22408,1.0
22409,1.0
22410,3.0
22411,2.0
22412,3.0
22413,1.0
22414,1.0
22415,1.0
22416,3.0
22417,3.0
22418,2.0
22419,2.0
22420,1.0
22421,1.0
22422,1.0
22423,1.0
22424,1.0
22425,2.0
22426,3.0
22427,1.0
22428,5.0
22429,3.0
22430,1.0
22431,2.0
22432,1.0
22433,1.0
22434,3.0
22435,1.0
22436,1.0
22437,3.0
22438,2.0
22439,3.0
22440,1.0
22441,2.0
22442,1.0
22443,2.0
22444,1.0
22445,1.0
22446,1.0
22447,3.0
22448,1.0
22449,3.0
22450,1.0
22451,1.0
22452,3.0
22453,1.0
22454,1.0
22455,1.0
22456,3.0
22457,1.0
22458,2.0
22459,2.0
22460,3.0
22461,1.0
22462,1.0
22463,2.0
22464,1.0
22465,3.0
22466,2.0
22467,3.0
22468,3.0
22469,2.0
22470,2.0
22471,1.0
22472,3.0
22473,1.0
22474,1.0
22475,3.0
22476,1.0
22477,1.0
22478,3.0
22479,3.0
22480,1.0
22481,3.0
22482,1.0
22483,3.0
22484,3.0
22485,2.0
22486,3.0
22487,2.0
22488,1.0
22489,1.0
22490,1.0
22491,3.0
22492,3.0
22493,1.0
22494,1.0
22495,2.0
22496,1.0
22497,3.0
22498,2.0
22499,1.0
22500,3.0
22501,2.0
22502,1.0
22503,1.0
22504,1.0
22505,1.0
22506,1.0
22507,1.0
22508,1.0
22509,3.0
22510,1.0
22511,5.0
22512,2.0
22513,2.0
22514,1.0
22515,3.0
22516,3.0
22517,3.0
22518,2.0
22519,1.0
22520,3.0
22521,3.0
22522,1.0
22523,1.0
22524,5.0
22525,2.0
22526,1.0
22527,1.0
22528,3.0
22529,1.0
22530,1.0
22531,2.0
22532,1.0
22533,1.0
22534,3.0
22535,1.0
22536,3.0
22537,1.0
22538,2.0
22539,3.0
22540,3.0
22541,2.0
22542,3.0
22543,3.0
22544,2.0
22545,1.0
22546,1.0
22547,1.0
22548,1.0
22549,1.0
22550,1.0
22551,3.0
22552,3.0
22553,3.0
22554,1.0
22555,3.0
22556,1.0
22557,3.0
22558,1.0
22559,2.0
22560,1.0
22561,3.0
22562,3.0
22563,1.0
22564,3.0
22565,1.0
22566,1.0
22567,2.0
22568,3.0
22569,1.0
22570,1.0
22571,1.0
22572,3.0
22573,1.0
22574,2.0
22575,1.0
22576,3.0
22577,1.0
22578,2.0
22579,1.0
22580,2.0
